 *****************************
 = PIM 1.7   13-January-1998 =
 *****************************
 Corrected geomagnetic coordinate database location:
 ../../cgmdb/                                                                    
 Parameterized USU database location:
 ../../usudb/unform/                                                             
 Parameterized mid-latitude F-region database location:
 ../../mlfdb/unform/                                                             
 Parameterized low-latitude F-region database location:
 ../../llfdb/unform/                                                             
 Parameterized low- and mid- latitude E-region database location:
 ../../lmedb/unform/                                                             
 URSI coefficients database location:
 ../../ursidb/unform/                                                            
 Reading parameterized low- and mid- latitude E-region model database...
 Reading parameterized low-latitude F-region model database...
 Reading parameterized mid-latitude F-region model database...
 Reading parameterized USU model database...
 Reading URSI-88 coefficients database...
SSN = 100: IREC =   1241
 Running...
 Output status:[Lat,Lon]=[-90.00,   0.00]
 Output status:[Lat,Lon]=[-46.00, 115.00]
 Output status:[Lat,Lon]=[-46.00, 120.00]
 Output status:[Lat,Lon]=[-46.00, 125.00]
 Output status:[Lat,Lon]=[-46.00, 130.00]
 Output status:[Lat,Lon]=[-46.00, 135.00]
 Output status:[Lat,Lon]=[-46.00, 140.00]
 Output status:[Lat,Lon]=[-46.00, 145.00]
 Output status:[Lat,Lon]=[-46.00, 150.00]
 Output status:[Lat,Lon]=[-46.00, 155.00]
 Output status:[Lat,Lon]=[-46.00, 160.00]
 Output status:[Lat,Lon]=[-46.00, 165.00]
 Output status:[Lat,Lon]=[-46.00, 170.00]
 Output status:[Lat,Lon]=[-46.00, 175.00]
 Output status:[Lat,Lon]=[-46.00, 180.00]
 Output status:[Lat,Lon]=[-46.00, 185.00]
 Output status:[Lat,Lon]=[-46.00, 190.00]
 Output status:[Lat,Lon]=[-46.00, 195.00]
 Output status:[Lat,Lon]=[-46.00, 200.00]
 Output status:[Lat,Lon]=[-46.00, 205.00]
 Output status:[Lat,Lon]=[-46.00, 210.00]
 Output status:[Lat,Lon]=[-46.00, 215.00]
 Output status:[Lat,Lon]=[-46.00, 220.00]
 Output status:[Lat,Lon]=[-46.00, 225.00]
 Output status:[Lat,Lon]=[-46.00, 230.00]
 Output status:[Lat,Lon]=[-46.00, 235.00]
 Output status:[Lat,Lon]=[-46.00, 240.00]
 Output status:[Lat,Lon]=[-46.00, 245.00]
 Output status:[Lat,Lon]=[-46.00, 250.00]
 Output status:[Lat,Lon]=[-46.00, 255.00]
 Output status:[Lat,Lon]=[-46.00, 260.00]
 Output status:[Lat,Lon]=[-46.00, 265.00]
 Output status:[Lat,Lon]=[-46.00, 270.00]
 Output status:[Lat,Lon]=[-46.00, 275.00]
 Output status:[Lat,Lon]=[-46.00, 280.00]
 Output status:[Lat,Lon]=[-46.00, 285.00]
 Output status:[Lat,Lon]=[-46.00, 290.00]
 Output status:[Lat,Lon]=[-46.00, 295.00]
 Output status:[Lat,Lon]=[-46.00, 300.00]
 Output status:[Lat,Lon]=[-46.00, 305.00]
 Output status:[Lat,Lon]=[-46.00, 310.00]
 Output status:[Lat,Lon]=[-46.00, 315.00]
 Output status:[Lat,Lon]=[-46.00, 320.00]
 Output status:[Lat,Lon]=[-46.00, 325.00]
 Output status:[Lat,Lon]=[-46.00, 330.00]
 Output status:[Lat,Lon]=[-46.00, 335.00]
 Output status:[Lat,Lon]=[-46.00, 340.00]
 Output status:[Lat,Lon]=[-46.00, 345.00]
 Output status:[Lat,Lon]=[-46.00, 350.00]
 Output status:[Lat,Lon]=[-46.00, 355.00]
 Output status:[Lat,Lon]=[-44.00,   0.00]
 Output status:[Lat,Lon]=[-44.00,   5.00]
 Output status:[Lat,Lon]=[-44.00,  10.00]
 Output status:[Lat,Lon]=[-44.00,  15.00]
 Output status:[Lat,Lon]=[-44.00,  20.00]
 Output status:[Lat,Lon]=[-44.00,  25.00]
 Output status:[Lat,Lon]=[-44.00,  30.00]
 Output status:[Lat,Lon]=[-44.00,  35.00]
 Output status:[Lat,Lon]=[-44.00,  40.00]
 Output status:[Lat,Lon]=[-44.00,  45.00]
 Output status:[Lat,Lon]=[-44.00,  50.00]
 Output status:[Lat,Lon]=[-44.00,  55.00]
 Output status:[Lat,Lon]=[-44.00,  60.00]
 Output status:[Lat,Lon]=[-44.00,  65.00]
 Output status:[Lat,Lon]=[-44.00,  70.00]
 Output status:[Lat,Lon]=[-44.00,  75.00]
 Output status:[Lat,Lon]=[-44.00,  80.00]
 Output status:[Lat,Lon]=[-44.00,  85.00]
 Output status:[Lat,Lon]=[-44.00,  90.00]
 Output status:[Lat,Lon]=[-44.00,  95.00]
 Output status:[Lat,Lon]=[-44.00, 100.00]
 Output status:[Lat,Lon]=[-44.00, 105.00]
 Output status:[Lat,Lon]=[-44.00, 110.00]
 Output status:[Lat,Lon]=[-44.00, 115.00]
 Output status:[Lat,Lon]=[-44.00, 120.00]
 Output status:[Lat,Lon]=[-44.00, 125.00]
 Output status:[Lat,Lon]=[-44.00, 130.00]
 Output status:[Lat,Lon]=[-44.00, 135.00]
 Output status:[Lat,Lon]=[-44.00, 140.00]
 Output status:[Lat,Lon]=[-44.00, 145.00]
 Output status:[Lat,Lon]=[-44.00, 150.00]
 Output status:[Lat,Lon]=[-44.00, 155.00]
 Output status:[Lat,Lon]=[-44.00, 160.00]
 Output status:[Lat,Lon]=[-44.00, 165.00]
 Output status:[Lat,Lon]=[-44.00, 170.00]
 Output status:[Lat,Lon]=[-44.00, 175.00]
 Output status:[Lat,Lon]=[-44.00, 180.00]
 Output status:[Lat,Lon]=[-44.00, 185.00]
 Output status:[Lat,Lon]=[-44.00, 190.00]
 Output status:[Lat,Lon]=[-44.00, 195.00]
 Output status:[Lat,Lon]=[-44.00, 200.00]
 Output status:[Lat,Lon]=[-44.00, 205.00]
 Output status:[Lat,Lon]=[-44.00, 210.00]
 Output status:[Lat,Lon]=[-44.00, 215.00]
 Output status:[Lat,Lon]=[-44.00, 220.00]
 Output status:[Lat,Lon]=[-44.00, 225.00]
 Output status:[Lat,Lon]=[-44.00, 230.00]
 Output status:[Lat,Lon]=[-44.00, 235.00]
 Output status:[Lat,Lon]=[-44.00, 240.00]
 Output status:[Lat,Lon]=[-44.00, 245.00]
 Output status:[Lat,Lon]=[-44.00, 250.00]
 Output status:[Lat,Lon]=[-44.00, 255.00]
 Output status:[Lat,Lon]=[-44.00, 260.00]
 Output status:[Lat,Lon]=[-44.00, 265.00]
 Output status:[Lat,Lon]=[-44.00, 270.00]
 Output status:[Lat,Lon]=[-44.00, 275.00]
 Output status:[Lat,Lon]=[-44.00, 280.00]
 Output status:[Lat,Lon]=[-44.00, 285.00]
 Output status:[Lat,Lon]=[-44.00, 290.00]
 Output status:[Lat,Lon]=[-44.00, 295.00]
 Output status:[Lat,Lon]=[-44.00, 300.00]
 Output status:[Lat,Lon]=[-44.00, 305.00]
 Output status:[Lat,Lon]=[-44.00, 310.00]
 Output status:[Lat,Lon]=[-44.00, 315.00]
 Output status:[Lat,Lon]=[-44.00, 320.00]
 Output status:[Lat,Lon]=[-44.00, 325.00]
 Output status:[Lat,Lon]=[-44.00, 330.00]
 Output status:[Lat,Lon]=[-44.00, 335.00]
 Output status:[Lat,Lon]=[-44.00, 340.00]
 Output status:[Lat,Lon]=[-44.00, 345.00]
 Output status:[Lat,Lon]=[-44.00, 350.00]
 Output status:[Lat,Lon]=[-44.00, 355.00]
 Output status:[Lat,Lon]=[-42.00,   0.00]
 Output status:[Lat,Lon]=[-42.00,   5.00]
 Output status:[Lat,Lon]=[-42.00,  10.00]
 Output status:[Lat,Lon]=[-42.00,  15.00]
 Output status:[Lat,Lon]=[-42.00,  20.00]
 Output status:[Lat,Lon]=[-42.00,  25.00]
 Output status:[Lat,Lon]=[-42.00,  30.00]
 Output status:[Lat,Lon]=[-42.00,  35.00]
 Output status:[Lat,Lon]=[-42.00,  40.00]
 Output status:[Lat,Lon]=[-42.00,  45.00]
 Output status:[Lat,Lon]=[-42.00,  50.00]
 Output status:[Lat,Lon]=[-42.00,  55.00]
 Output status:[Lat,Lon]=[-42.00,  60.00]
 Output status:[Lat,Lon]=[-42.00,  65.00]
 Output status:[Lat,Lon]=[-42.00,  70.00]
 Output status:[Lat,Lon]=[-42.00,  75.00]
 Output status:[Lat,Lon]=[-42.00,  80.00]
 Output status:[Lat,Lon]=[-42.00,  85.00]
 Output status:[Lat,Lon]=[-42.00,  90.00]
 Output status:[Lat,Lon]=[-42.00,  95.00]
 Output status:[Lat,Lon]=[-42.00, 100.00]
 Output status:[Lat,Lon]=[-42.00, 105.00]
 Output status:[Lat,Lon]=[-42.00, 110.00]
 Output status:[Lat,Lon]=[-42.00, 115.00]
 Output status:[Lat,Lon]=[-42.00, 120.00]
 Output status:[Lat,Lon]=[-42.00, 125.00]
 Output status:[Lat,Lon]=[-42.00, 130.00]
 Output status:[Lat,Lon]=[-42.00, 135.00]
 Output status:[Lat,Lon]=[-42.00, 140.00]
 Output status:[Lat,Lon]=[-42.00, 145.00]
 Output status:[Lat,Lon]=[-42.00, 150.00]
 Output status:[Lat,Lon]=[-42.00, 155.00]
 Output status:[Lat,Lon]=[-42.00, 160.00]
 Output status:[Lat,Lon]=[-42.00, 165.00]
 Output status:[Lat,Lon]=[-42.00, 170.00]
 Output status:[Lat,Lon]=[-42.00, 175.00]
 Output status:[Lat,Lon]=[-42.00, 180.00]
 Output status:[Lat,Lon]=[-42.00, 185.00]
 Output status:[Lat,Lon]=[-42.00, 190.00]
 Output status:[Lat,Lon]=[-42.00, 195.00]
 Output status:[Lat,Lon]=[-42.00, 200.00]
 Output status:[Lat,Lon]=[-42.00, 205.00]
 Output status:[Lat,Lon]=[-42.00, 210.00]
 Output status:[Lat,Lon]=[-42.00, 215.00]
 Output status:[Lat,Lon]=[-42.00, 220.00]
 Output status:[Lat,Lon]=[-42.00, 225.00]
 Output status:[Lat,Lon]=[-42.00, 230.00]
 Output status:[Lat,Lon]=[-42.00, 235.00]
 Output status:[Lat,Lon]=[-42.00, 240.00]
 Output status:[Lat,Lon]=[-42.00, 245.00]
 Output status:[Lat,Lon]=[-42.00, 250.00]
 Output status:[Lat,Lon]=[-42.00, 255.00]
 Output status:[Lat,Lon]=[-42.00, 260.00]
 Output status:[Lat,Lon]=[-42.00, 265.00]
 Output status:[Lat,Lon]=[-42.00, 270.00]
 Output status:[Lat,Lon]=[-42.00, 275.00]
 Output status:[Lat,Lon]=[-42.00, 280.00]
 Output status:[Lat,Lon]=[-42.00, 285.00]
 Output status:[Lat,Lon]=[-42.00, 290.00]
 Output status:[Lat,Lon]=[-42.00, 295.00]
 Output status:[Lat,Lon]=[-42.00, 300.00]
 Output status:[Lat,Lon]=[-42.00, 305.00]
 Output status:[Lat,Lon]=[-42.00, 310.00]
 Output status:[Lat,Lon]=[-42.00, 315.00]
 Output status:[Lat,Lon]=[-42.00, 320.00]
 Output status:[Lat,Lon]=[-42.00, 325.00]
 Output status:[Lat,Lon]=[-42.00, 330.00]
 Output status:[Lat,Lon]=[-42.00, 335.00]
 Output status:[Lat,Lon]=[-42.00, 340.00]
 Output status:[Lat,Lon]=[-42.00, 345.00]
 Output status:[Lat,Lon]=[-42.00, 350.00]
 Output status:[Lat,Lon]=[-42.00, 355.00]
 Output status:[Lat,Lon]=[-40.00,   0.00]
 Output status:[Lat,Lon]=[-40.00,   5.00]
 Output status:[Lat,Lon]=[-40.00,  10.00]
 Output status:[Lat,Lon]=[-40.00,  15.00]
 Output status:[Lat,Lon]=[-40.00,  20.00]
 Output status:[Lat,Lon]=[-40.00,  25.00]
 Output status:[Lat,Lon]=[-40.00,  30.00]
 Output status:[Lat,Lon]=[-40.00,  35.00]
 Output status:[Lat,Lon]=[-40.00,  40.00]
 Output status:[Lat,Lon]=[-40.00,  45.00]
 Output status:[Lat,Lon]=[-40.00,  50.00]
 Output status:[Lat,Lon]=[-40.00,  55.00]
 Output status:[Lat,Lon]=[-40.00,  60.00]
 Output status:[Lat,Lon]=[-40.00,  65.00]
 Output status:[Lat,Lon]=[-40.00,  70.00]
 Output status:[Lat,Lon]=[-40.00,  75.00]
 Output status:[Lat,Lon]=[-40.00,  80.00]
 Output status:[Lat,Lon]=[-40.00,  85.00]
 Output status:[Lat,Lon]=[-40.00,  90.00]
 Output status:[Lat,Lon]=[-40.00,  95.00]
 Output status:[Lat,Lon]=[-40.00, 100.00]
 Output status:[Lat,Lon]=[-40.00, 105.00]
 Output status:[Lat,Lon]=[-40.00, 110.00]
 Output status:[Lat,Lon]=[-40.00, 115.00]
 Output status:[Lat,Lon]=[-40.00, 120.00]
 Output status:[Lat,Lon]=[-40.00, 125.00]
 Output status:[Lat,Lon]=[-40.00, 130.00]
 Output status:[Lat,Lon]=[-40.00, 135.00]
 Output status:[Lat,Lon]=[-40.00, 140.00]
 Output status:[Lat,Lon]=[-40.00, 145.00]
 Output status:[Lat,Lon]=[-40.00, 150.00]
 Output status:[Lat,Lon]=[-40.00, 155.00]
 Output status:[Lat,Lon]=[-40.00, 160.00]
 Output status:[Lat,Lon]=[-40.00, 165.00]
 Output status:[Lat,Lon]=[-40.00, 170.00]
 Output status:[Lat,Lon]=[-40.00, 175.00]
 Output status:[Lat,Lon]=[-40.00, 180.00]
 Output status:[Lat,Lon]=[-40.00, 185.00]
 Output status:[Lat,Lon]=[-40.00, 190.00]
 Output status:[Lat,Lon]=[-40.00, 195.00]
 Output status:[Lat,Lon]=[-40.00, 200.00]
 Output status:[Lat,Lon]=[-40.00, 205.00]
 Output status:[Lat,Lon]=[-40.00, 210.00]
 Output status:[Lat,Lon]=[-40.00, 215.00]
 Output status:[Lat,Lon]=[-40.00, 220.00]
 Output status:[Lat,Lon]=[-40.00, 225.00]
 Output status:[Lat,Lon]=[-40.00, 230.00]
 Output status:[Lat,Lon]=[-40.00, 235.00]
 Output status:[Lat,Lon]=[-40.00, 240.00]
 Output status:[Lat,Lon]=[-40.00, 245.00]
 Output status:[Lat,Lon]=[-40.00, 250.00]
 Output status:[Lat,Lon]=[-40.00, 255.00]
 Output status:[Lat,Lon]=[-40.00, 260.00]
 Output status:[Lat,Lon]=[-40.00, 265.00]
 Output status:[Lat,Lon]=[-40.00, 270.00]
 Output status:[Lat,Lon]=[-40.00, 275.00]
 Output status:[Lat,Lon]=[-40.00, 280.00]
 Output status:[Lat,Lon]=[-40.00, 285.00]
 Output status:[Lat,Lon]=[-40.00, 290.00]
 Output status:[Lat,Lon]=[-40.00, 295.00]
 Output status:[Lat,Lon]=[-40.00, 300.00]
 Output status:[Lat,Lon]=[-40.00, 305.00]
 Output status:[Lat,Lon]=[-40.00, 310.00]
 Output status:[Lat,Lon]=[-40.00, 315.00]
 Output status:[Lat,Lon]=[-40.00, 320.00]
 Output status:[Lat,Lon]=[-40.00, 325.00]
 Output status:[Lat,Lon]=[-40.00, 330.00]
 Output status:[Lat,Lon]=[-40.00, 335.00]
 Output status:[Lat,Lon]=[-40.00, 340.00]
 Output status:[Lat,Lon]=[-40.00, 345.00]
 Output status:[Lat,Lon]=[-40.00, 350.00]
 Output status:[Lat,Lon]=[-40.00, 355.00]
 Output status:[Lat,Lon]=[-38.00,   0.00]
 Output status:[Lat,Lon]=[-38.00,   5.00]
 Output status:[Lat,Lon]=[-38.00,  10.00]
 Output status:[Lat,Lon]=[-38.00,  15.00]
 Output status:[Lat,Lon]=[-38.00,  20.00]
 Output status:[Lat,Lon]=[-38.00,  25.00]
 Output status:[Lat,Lon]=[-38.00,  30.00]
 Output status:[Lat,Lon]=[-38.00,  35.00]
 Output status:[Lat,Lon]=[-38.00,  40.00]
 Output status:[Lat,Lon]=[-38.00,  45.00]
 Output status:[Lat,Lon]=[-38.00,  50.00]
 Output status:[Lat,Lon]=[-38.00,  55.00]
 Output status:[Lat,Lon]=[-38.00,  60.00]
 Output status:[Lat,Lon]=[-38.00,  65.00]
 Output status:[Lat,Lon]=[-38.00,  70.00]
 Output status:[Lat,Lon]=[-38.00,  75.00]
 Output status:[Lat,Lon]=[-38.00,  80.00]
 Output status:[Lat,Lon]=[-38.00,  85.00]
 Output status:[Lat,Lon]=[-38.00,  90.00]
 Output status:[Lat,Lon]=[-38.00,  95.00]
 Output status:[Lat,Lon]=[-38.00, 100.00]
 Output status:[Lat,Lon]=[-38.00, 105.00]
 Output status:[Lat,Lon]=[-38.00, 110.00]
 Output status:[Lat,Lon]=[-38.00, 115.00]
 Output status:[Lat,Lon]=[-38.00, 120.00]
 Output status:[Lat,Lon]=[-38.00, 125.00]
 Output status:[Lat,Lon]=[-38.00, 130.00]
 Output status:[Lat,Lon]=[-38.00, 135.00]
 Output status:[Lat,Lon]=[-38.00, 140.00]
 Output status:[Lat,Lon]=[-38.00, 145.00]
 Output status:[Lat,Lon]=[-38.00, 150.00]
 Output status:[Lat,Lon]=[-38.00, 155.00]
 Output status:[Lat,Lon]=[-38.00, 160.00]
 Output status:[Lat,Lon]=[-38.00, 165.00]
 Output status:[Lat,Lon]=[-38.00, 170.00]
 Output status:[Lat,Lon]=[-38.00, 175.00]
 Output status:[Lat,Lon]=[-38.00, 180.00]
 Output status:[Lat,Lon]=[-38.00, 185.00]
 Output status:[Lat,Lon]=[-38.00, 190.00]
 Output status:[Lat,Lon]=[-38.00, 195.00]
 Output status:[Lat,Lon]=[-38.00, 200.00]
 Output status:[Lat,Lon]=[-38.00, 205.00]
 Output status:[Lat,Lon]=[-38.00, 210.00]
 Output status:[Lat,Lon]=[-38.00, 215.00]
 Output status:[Lat,Lon]=[-38.00, 220.00]
 Output status:[Lat,Lon]=[-38.00, 225.00]
 Output status:[Lat,Lon]=[-38.00, 230.00]
 Output status:[Lat,Lon]=[-38.00, 235.00]
 Output status:[Lat,Lon]=[-38.00, 240.00]
 Output status:[Lat,Lon]=[-38.00, 245.00]
 Output status:[Lat,Lon]=[-38.00, 250.00]
 Output status:[Lat,Lon]=[-38.00, 255.00]
 Output status:[Lat,Lon]=[-38.00, 260.00]
 Output status:[Lat,Lon]=[-38.00, 265.00]
 Output status:[Lat,Lon]=[-38.00, 270.00]
 Output status:[Lat,Lon]=[-38.00, 275.00]
 Output status:[Lat,Lon]=[-38.00, 280.00]
 Output status:[Lat,Lon]=[-38.00, 285.00]
 Output status:[Lat,Lon]=[-38.00, 290.00]
 Output status:[Lat,Lon]=[-38.00, 295.00]
 Output status:[Lat,Lon]=[-38.00, 300.00]
 Output status:[Lat,Lon]=[-38.00, 305.00]
 Output status:[Lat,Lon]=[-38.00, 310.00]
 Output status:[Lat,Lon]=[-38.00, 315.00]
 Output status:[Lat,Lon]=[-38.00, 320.00]
 Output status:[Lat,Lon]=[-38.00, 325.00]
 Output status:[Lat,Lon]=[-38.00, 330.00]
 Output status:[Lat,Lon]=[-38.00, 335.00]
 Output status:[Lat,Lon]=[-38.00, 340.00]
 Output status:[Lat,Lon]=[-38.00, 345.00]
 Output status:[Lat,Lon]=[-38.00, 350.00]
 Output status:[Lat,Lon]=[-38.00, 355.00]
 Output status:[Lat,Lon]=[-36.00,   0.00]
 Output status:[Lat,Lon]=[-36.00,   5.00]
 Output status:[Lat,Lon]=[-36.00,  10.00]
 Output status:[Lat,Lon]=[-36.00,  15.00]
 Output status:[Lat,Lon]=[-36.00,  20.00]
 Output status:[Lat,Lon]=[-36.00,  25.00]
 Output status:[Lat,Lon]=[-36.00,  30.00]
 Output status:[Lat,Lon]=[-36.00,  35.00]
 Output status:[Lat,Lon]=[-36.00,  40.00]
 Output status:[Lat,Lon]=[-36.00,  45.00]
 Output status:[Lat,Lon]=[-36.00,  50.00]
 Output status:[Lat,Lon]=[-36.00,  55.00]
 Output status:[Lat,Lon]=[-36.00,  60.00]
 Output status:[Lat,Lon]=[-36.00,  65.00]
 Output status:[Lat,Lon]=[-36.00,  70.00]
 Output status:[Lat,Lon]=[-36.00,  75.00]
 Output status:[Lat,Lon]=[-36.00,  80.00]
 Output status:[Lat,Lon]=[-36.00,  85.00]
 Output status:[Lat,Lon]=[-36.00,  90.00]
 Output status:[Lat,Lon]=[-36.00,  95.00]
 Output status:[Lat,Lon]=[-36.00, 100.00]
 Output status:[Lat,Lon]=[-36.00, 105.00]
 Output status:[Lat,Lon]=[-36.00, 110.00]
 Output status:[Lat,Lon]=[-36.00, 115.00]
 Output status:[Lat,Lon]=[-36.00, 120.00]
 Output status:[Lat,Lon]=[-36.00, 125.00]
 Output status:[Lat,Lon]=[-36.00, 130.00]
 Output status:[Lat,Lon]=[-36.00, 135.00]
 Output status:[Lat,Lon]=[-36.00, 140.00]
 Output status:[Lat,Lon]=[-36.00, 145.00]
 Output status:[Lat,Lon]=[-36.00, 150.00]
 Output status:[Lat,Lon]=[-36.00, 155.00]
 Output status:[Lat,Lon]=[-36.00, 160.00]
 Output status:[Lat,Lon]=[-36.00, 165.00]
 Output status:[Lat,Lon]=[-36.00, 170.00]
 Output status:[Lat,Lon]=[-36.00, 175.00]
 Output status:[Lat,Lon]=[-36.00, 180.00]
 Output status:[Lat,Lon]=[-36.00, 185.00]
 Output status:[Lat,Lon]=[-36.00, 190.00]
 Output status:[Lat,Lon]=[-36.00, 195.00]
 Output status:[Lat,Lon]=[-36.00, 200.00]
 Output status:[Lat,Lon]=[-36.00, 205.00]
 Output status:[Lat,Lon]=[-36.00, 210.00]
 Output status:[Lat,Lon]=[-36.00, 215.00]
 Output status:[Lat,Lon]=[-36.00, 220.00]
 Output status:[Lat,Lon]=[-36.00, 225.00]
 Output status:[Lat,Lon]=[-36.00, 230.00]
 Output status:[Lat,Lon]=[-36.00, 235.00]
 Output status:[Lat,Lon]=[-36.00, 240.00]
 Output status:[Lat,Lon]=[-36.00, 245.00]
 Output status:[Lat,Lon]=[-36.00, 250.00]
 Output status:[Lat,Lon]=[-36.00, 255.00]
 Output status:[Lat,Lon]=[-36.00, 260.00]
 Output status:[Lat,Lon]=[-36.00, 265.00]
 Output status:[Lat,Lon]=[-36.00, 270.00]
 Output status:[Lat,Lon]=[-36.00, 275.00]
 Output status:[Lat,Lon]=[-36.00, 280.00]
 Output status:[Lat,Lon]=[-36.00, 285.00]
 Output status:[Lat,Lon]=[-36.00, 290.00]
 Output status:[Lat,Lon]=[-36.00, 295.00]
 Output status:[Lat,Lon]=[-36.00, 300.00]
 Output status:[Lat,Lon]=[-36.00, 305.00]
 Output status:[Lat,Lon]=[-36.00, 310.00]
 Output status:[Lat,Lon]=[-36.00, 315.00]
 Output status:[Lat,Lon]=[-36.00, 320.00]
 Output status:[Lat,Lon]=[-36.00, 325.00]
 Output status:[Lat,Lon]=[-36.00, 330.00]
 Output status:[Lat,Lon]=[-36.00, 335.00]
 Output status:[Lat,Lon]=[-36.00, 340.00]
 Output status:[Lat,Lon]=[-36.00, 345.00]
 Output status:[Lat,Lon]=[-36.00, 350.00]
 Output status:[Lat,Lon]=[-36.00, 355.00]
 Output status:[Lat,Lon]=[-34.00,   0.00]
 Output status:[Lat,Lon]=[-34.00,   5.00]
 Output status:[Lat,Lon]=[-34.00,  10.00]
 Output status:[Lat,Lon]=[-34.00,  15.00]
 Output status:[Lat,Lon]=[-34.00,  20.00]
 Output status:[Lat,Lon]=[-34.00,  25.00]
 Output status:[Lat,Lon]=[-34.00,  30.00]
 Output status:[Lat,Lon]=[-34.00,  35.00]
 Output status:[Lat,Lon]=[-34.00,  40.00]
 Output status:[Lat,Lon]=[-34.00,  45.00]
 Output status:[Lat,Lon]=[-34.00,  50.00]
 Output status:[Lat,Lon]=[-34.00,  55.00]
 Output status:[Lat,Lon]=[-34.00,  60.00]
 Output status:[Lat,Lon]=[-34.00,  65.00]
 Output status:[Lat,Lon]=[-34.00,  70.00]
 Output status:[Lat,Lon]=[-34.00,  75.00]
 Output status:[Lat,Lon]=[-34.00,  80.00]
 Output status:[Lat,Lon]=[-34.00,  85.00]
 Output status:[Lat,Lon]=[-34.00,  90.00]
 Output status:[Lat,Lon]=[-34.00,  95.00]
 Output status:[Lat,Lon]=[-34.00, 100.00]
 Output status:[Lat,Lon]=[-34.00, 105.00]
 Output status:[Lat,Lon]=[-34.00, 110.00]
 Output status:[Lat,Lon]=[-34.00, 115.00]
 Output status:[Lat,Lon]=[-34.00, 120.00]
 Output status:[Lat,Lon]=[-34.00, 125.00]
 Output status:[Lat,Lon]=[-34.00, 130.00]
 Output status:[Lat,Lon]=[-34.00, 135.00]
 Output status:[Lat,Lon]=[-34.00, 140.00]
 Output status:[Lat,Lon]=[-34.00, 145.00]
 Output status:[Lat,Lon]=[-34.00, 150.00]
 Output status:[Lat,Lon]=[-34.00, 155.00]
 Output status:[Lat,Lon]=[-34.00, 160.00]
 Output status:[Lat,Lon]=[-34.00, 165.00]
 Output status:[Lat,Lon]=[-34.00, 170.00]
 Output status:[Lat,Lon]=[-34.00, 175.00]
 Output status:[Lat,Lon]=[-34.00, 180.00]
 Output status:[Lat,Lon]=[-34.00, 185.00]
 Output status:[Lat,Lon]=[-34.00, 190.00]
 Output status:[Lat,Lon]=[-34.00, 195.00]
 Output status:[Lat,Lon]=[-34.00, 200.00]
 Output status:[Lat,Lon]=[-34.00, 205.00]
 Output status:[Lat,Lon]=[-34.00, 210.00]
 Output status:[Lat,Lon]=[-34.00, 215.00]
 Output status:[Lat,Lon]=[-34.00, 220.00]
 Output status:[Lat,Lon]=[-34.00, 225.00]
 Output status:[Lat,Lon]=[-34.00, 230.00]
 Output status:[Lat,Lon]=[-34.00, 235.00]
 Output status:[Lat,Lon]=[-34.00, 240.00]
 Output status:[Lat,Lon]=[-34.00, 245.00]
 Output status:[Lat,Lon]=[-34.00, 250.00]
 Output status:[Lat,Lon]=[-34.00, 255.00]
 Output status:[Lat,Lon]=[-34.00, 260.00]
 Output status:[Lat,Lon]=[-34.00, 265.00]
 Output status:[Lat,Lon]=[-34.00, 270.00]
 Output status:[Lat,Lon]=[-34.00, 275.00]
 Output status:[Lat,Lon]=[-34.00, 280.00]
 Output status:[Lat,Lon]=[-34.00, 285.00]
 Output status:[Lat,Lon]=[-34.00, 290.00]
 Output status:[Lat,Lon]=[-34.00, 295.00]
 Output status:[Lat,Lon]=[-34.00, 300.00]
 Output status:[Lat,Lon]=[-34.00, 305.00]
 Output status:[Lat,Lon]=[-34.00, 310.00]
 Output status:[Lat,Lon]=[-34.00, 315.00]
 Output status:[Lat,Lon]=[-34.00, 320.00]
 Output status:[Lat,Lon]=[-34.00, 325.00]
 Output status:[Lat,Lon]=[-34.00, 330.00]
 Output status:[Lat,Lon]=[-34.00, 335.00]
 Output status:[Lat,Lon]=[-34.00, 340.00]
 Output status:[Lat,Lon]=[-34.00, 345.00]
 Output status:[Lat,Lon]=[-34.00, 350.00]
 Output status:[Lat,Lon]=[-34.00, 355.00]
 Output status:[Lat,Lon]=[-32.00,   0.00]
 Output status:[Lat,Lon]=[-32.00,   5.00]
 Output status:[Lat,Lon]=[-32.00,  10.00]
 Output status:[Lat,Lon]=[-32.00,  15.00]
 Output status:[Lat,Lon]=[-32.00,  20.00]
 Output status:[Lat,Lon]=[-32.00,  25.00]
 Output status:[Lat,Lon]=[-32.00,  30.00]
 Output status:[Lat,Lon]=[-32.00,  35.00]
 Output status:[Lat,Lon]=[-32.00,  40.00]
 Output status:[Lat,Lon]=[-32.00,  45.00]
 Output status:[Lat,Lon]=[-32.00,  50.00]
 Output status:[Lat,Lon]=[-32.00,  55.00]
 Output status:[Lat,Lon]=[-32.00,  60.00]
 Output status:[Lat,Lon]=[-32.00,  65.00]
 Output status:[Lat,Lon]=[-32.00,  70.00]
 Output status:[Lat,Lon]=[-32.00,  75.00]
 Output status:[Lat,Lon]=[-32.00,  80.00]
 Output status:[Lat,Lon]=[-32.00,  85.00]
 Output status:[Lat,Lon]=[-32.00,  90.00]
 Output status:[Lat,Lon]=[-32.00,  95.00]
 Output status:[Lat,Lon]=[-32.00, 100.00]
 Output status:[Lat,Lon]=[-32.00, 105.00]
 Output status:[Lat,Lon]=[-32.00, 110.00]
